SourceType,MediumType,ProductType,TrackingId,ApprovedAmount,SanctionedAmount,DisbursedAmount,LoanDisbursedDate
Bank_B,Medium_A,Personal Loan,KYC_new_AT-R1IN1,78000,76000,68510,5 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-E1WRO,70000,68000,60160,5 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-4E2UP,109000,107000,99790,5 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-NJIWJ,41000,39000,31130,5 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-YPDPD,105000,103000,95230,5 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-DHCZ5,41000,39000,31550,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-T3X5J,27000,25000,17840,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-XKYFM,24000,22000,14130,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-BXI0E,100000,98000,90250,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-2J63C,45000,43000,35610,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-VCW9M,25000,23000,15200,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-KFZ4W,102000,100000,92290,6 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-8CPW1,14000,12000,4980,9 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-XSQ6I,44000,42000,34090,9 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-5X4J4,71000,69000,61720,9 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-ZZ4GB,103000,101000,93370,9 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-FSSU2,14000,12000,4700,9 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-GKPAE,54000,52000,44810,9 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-0CPER,108000,106000,98240,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-FY6NW,93000,91000,83170,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-XEYMF,75000,73000,65630,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-RSO0R,75000,73000,65330,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-MJMCB,64000,62000,54520,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-GVCWU,84000,82000,74640,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-KE8GK,63000,61000,53110,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-H999T,98000,96000,88820,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-89UJV,21000,19000,11320,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-4AUAQ,99000,97000,89490,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-GE31S,46000,44000,36490,10 10 2023
Bank_B,Medium_A,Personal Loan,KYC_new_AT-MLV10,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-0BMR2,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-VLO54,93000,91000,83980,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-B1TF1,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-V7U0N,62000,60000,52280,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-KBALT,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-DK2DZ,79000,77000,69300,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-08VTQ,59000,57000,49740,
Bank_B,Medium_A,Personal Loan,,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-1TVIX,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-MHO2C,107000,105000,97790,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-C30ZI,66000,64000,56050,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-TD89A,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-KYUNG,63000,61000,53940,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-4VOY7,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-D8TJ1,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-T4BN8,10000,,,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-67WJ6,106000,104000,96580,
Bank_B,Medium_A,Personal Loan,KYC_new_AT-RXDL2,10000,,,
