SourceType,MediumType,ProductType,TrackingId,AccountOpeningDate,InvestedAmount
Bank_A,Medium_A,Savings Account,KYC_new_AT-2JAUX,6 10 2023,3600
Bank_A,Medium_A,Savings Account,KYC_new_AT-2QL3S,6 10 2023,238
Bank_A,Medium_A,Savings Account,KYC_new_AT-NQ0S6,6 10 2023,6614
Bank_A,Medium_A,Savings Account,KYC_new_AT-Y4MDK,6 10 2023,6197
Bank_A,Medium_A,Savings Account,KYC_new_AT-NX9AG,6 10 2023,7901
Bank_A,Medium_A,Savings Account,KYC_new_AT-B64ZM,6 10 2023,9049
Bank_A,Medium_A,Savings Account,KYC_new_AT-4BFKP,6 10 2023,1981
Bank_A,Medium_B,Savings Account,KYC_new_AT-ACZSI,9 10 2023,8972
Bank_A,Medium_B,Savings Account,KYC_new_AT-PTQU1,9 10 2023,6061
Bank_A,Medium_B,Savings Account,KYC_new_AT-KUPSP,9 10 2023,3880
Bank_A,Medium_B,Savings Account,KYC_new_AT-M65PD,9 10 2023,8887
Bank_A,Medium_B,Savings Account,KYC_new_AT-CTS6M,,
Bank_A,Medium_B,Savings Account,KYC_new_AT-7MUC6,9 10 2023,7998
Bank_A,Medium_B,Savings Account,KYC_new_AT-QTZA4,9 10 2023,9645
Bank_A,Medium_B,Savings Account,KYC_new_AT-CCB35,10 10 2023,6328
Bank_A,Medium_B,Savings Account,KYC_new_AT-PXOBF,10 10 2023,5547
Bank_A,Medium_B,Savings Account,KYC_new_AT-06563,10 10 2023,8791
Bank_A,Medium_B,Savings Account,KYC_new_AT-OQ16N,10 10 2023,8643
