LeadCreatedAt,SPId,LeadId,SourceType,MediumType,ProductType,Status,SubStatus
2023-09-30 08:44:57.934,SP-11796,AT-XZYP9,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 17:40:24.880,SP-83289,AT-565SE,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 21:31:44.247,SP-47027,AT-MM7W8,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-24 06:21:37.992,SP-23819,AT-TCSH9,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-29 19:37:35.234,SP-88417,AT-D2CWJ,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-23 20:08:07.453,SP-38308,AT-BBKHB,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-24 19:27:32.774,SP-54676,AT-9PSSQ,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-30 04:21:55.059,SP-63035,AT-J9SIH,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-25 06:49:19.671,SP-22631,AT-VEQIL,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-29 06:03:07.479,SP-46221,AT-A9M3Z,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 08:52:02.033,SP-52149,AT-72AHF,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-22 05:43:14.962,SP-11977,AT-73T6K,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 12:20:57.567,SP-11796,AT-HZM4Q,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 05:31:01.437,SP-86038,AT-ECTOK,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 05:16:05.533,SP-18984,AT-XT67T,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 17:10:42.839,SP-34074,AT-OVOGN,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-02 17:41:15.224,SP-36370,AT-RAXYX,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-29 03:39:36.645,SP-36436,AT-ZZP9D,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 06:56:26.854,SP-86038,AT-XE2FU,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 14:37:23.372,SP-18984,AT-PVAU9,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-01 19:24:38.034,SP-82890,AT-BNDYL,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-28 09:37:07.985,SP-70515,AT-TYNJH,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-23 11:14:56.350,SP-47433,AT-A8DHX,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 18:15:12.173,SP-79594,AT-3XH82,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-30 09:18:33.876,SP-92504,AT-D31UK,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-23 05:03:37.186,SP-39169,AT-Q9WQ7,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-27 10:20:22.830,SP-72482,AT-A0Q95,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-02 16:19:42.827,SP-89371,AT-EWCON,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 14:09:34.581,SP-23819,AT-N6NXX,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 08:08:32.046,SP-88417,AT-0KMOF,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 02:46:56.911,SP-23819,AT-K2KP9,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-24 16:10:44.316,SP-88417,AT-1OX77,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-25 15:45:43.954,SP-38308,AT-SFB02,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 04:45:37.964,SP-29391,AT-7P8H7,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 16:23:53.227,SP-58735,AT-SWPKJ,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-30 14:21:13.862,SP-77518,AT-J62E9,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 05:07:40.268,SP-13011,AT-0WXE2,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-29 12:28:16.978,SP-86038,AT-JYWEK,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-29 12:07:08.253,SP-18984,AT-D3AI6,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-29 11:53:13.372,SP-77678,AT-LXBOL,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 20:16:27.715,SP-39885,AT-O377M,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-02 12:35:14.820,SP-29391,AT-63VJJ,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-02 02:40:05.524,SP-58735,AT-1L77R,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-03 08:06:05.076,SP-77518,AT-XZ7F6,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-27 02:40:29.086,SP-13011,AT-TCB1C,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-03 06:53:13.198,SP-86038,AT-AVH2K,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 08:00:33.592,SP-18984,AT-IN9X3,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-25 02:27:40.925,SP-77678,AT-WJYXV,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-29 14:10:42.920,SP-73872,AT-RUMS3,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-26 05:26:39.924,SP-92519,AT-64RYK,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-04 00:01:31.652,SP-26995,AT-R1IN1,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-28 07:25:17.881,SP-24970,AT-E1WRO,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-30 05:58:44.088,SP-63831,AT-4E2UP,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-29 10:01:59.665,SP-67269,AT-NJIWJ,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-05 08:40:26.972,SP-97317,AT-DHCZ5,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-05 07:37:59.767,SP-66950,AT-T3X5J,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 06:55:38.239,SP-90568,AT-BXI0E,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-02 07:39:30.817,SP-24479,AT-2J63C,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-27 07:31:21.525,SP-52311,AT-VCW9M,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-09-26 12:27:23.979,SP-10777,AT-KFZ4W,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-03 10:18:12.123,SP-28517,AT-8CPW1,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-07 08:35:37.990,SP-89411,AT-XSQ6I,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-04 09:28:44.558,SP-11977,AT-5X4J4,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-03 23:58:22.810,SP-86063,AT-ZZ4GB,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-02 05:24:21.486,SP-72395,AT-FSSU2,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-08 11:58:24.210,SP-65992,AT-GKPAE,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-03 12:31:14.084,SP-58730,AT-0CPER,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-05 08:35:54.289,SP-17974,AT-FY6NW,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 14:43:44.257,SP-62064,AT-XEYMF,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-02 03:55:52.244,SP-41437,AT-RSO0R,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-09 11:34:39.078,SP-73963,AT-MJMCB,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-09 19:23:44.668,SP-75913,AT-GVCWU,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-05 23:30:19.098,SP-34419,AT-KE8GK,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 08:37:46.625,SP-51107,AT-H999T,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-09 11:59:12.019,SP-63263,AT-89UJV,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-01 03:51:13.446,SP-96770,AT-4AUAQ,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-08 03:33:30.341,SP-93945,AT-GE31S,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 06:55:38.239,SP-93747,AT-MLV10,Bank_B,Medium_A,Personal Loan,Success,Loan Disbursed
2023-10-02 07:39:30.817,SP-65435,AT-0BMR2,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-27 07:31:21.525,SP-75560,AT-VLO54,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-09-26 12:27:23.979,SP-30483,AT-B1TF1,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-03 10:18:12.123,SP-27161,AT-V7U0N,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-07 08:35:37.990,SP-44854,AT-KBALT,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 09:28:44.558,SP-45133,AT-DK2DZ,Bank_B,Medium_A,Personal Loan,Success,Account Opened
2023-10-03 23:58:22.810,SP-75412,AT-08VTQ,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-02 05:24:21.486,SP-75913,AT-08NRV,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-08 11:58:24.210,SP-34419,AT-1TVIX,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-03 12:31:14.084,SP-10765,AT-MHO2C,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-05 08:35:54.289,SP-18577,AT-C30ZI,Bank_B,Medium_A,Personal Loan,Success,Account Opened
2023-10-04 14:43:44.257,SP-79948,AT-TD89A,Bank_B,Medium_A,Personal Loan,Success,Account Opened
2023-10-02 03:55:52.244,SP-16242,AT-KYUNG,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-09 11:34:39.078,SP-44764,AT-4VOY7,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-09 19:23:44.668,SP-32480,AT-D8TJ1,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-05 23:30:19.098,SP-62461,AT-T4BN8,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-04 08:37:46.625,SP-52311,AT-67WJ6,Bank_B,Medium_A,Personal Loan,Pending,Pending
2023-10-09 11:59:12.019,SP-10777,AT-RXDL2,Bank_B,Medium_A,Personal Loan,Pending,Pending
